	id	tweet
5	1463295262831611907	covid 19: Why some are out to prove their pneumonia isn’t Covid | India News – Times of India https://t.co/ScMCKI3Ked
8	1463658449443635201	11:59 PM temp 3.9c,max 7.2c,min -0.6c,Dewpoint -0.1c,Avg wind speed 7.9kmh,NNW,max gust 29.6 kmh,Rain since midnight  0.2mm,Rain this month so far 13.8 mm-Please research public health advice to help stop Covid19
11	1464019492271529989	Not the Spider-Man ps4 game predicting Covid-19.
15	1464020154719875078	$PROG inked an agreement with $IONS about this back in April. https://t.co/ULzdmlPXvT
29	1464019388017692674	"make of the most of ""freedom""  https://t.co/uzfDiAiZBP"
45	1463296074765029378	Britain’s public body advising the NHS announced that people with mild depression in England should be offered therapy before medication. On our “Babbage” podcasts we explore the development of cognitive behavioural therapy by the late Aaron Beck https://t.co/gbT2EKcxfk https://t.co/aqqCZdmFiU
48	1463658552753631236	He's gone completely insane.  Michael Flynn claims 'global elites' plan new virus because 'COVID tyranny' didn't work  https://t.co/HBlKotm1ow
59	1463657943610572802	The Covid revolts. This week’s @spectator cover https://t.co/BqhuxYLekF
74	1463295002969141251	Bravo #Twitter! 👏 👏👏  Well played.   https://t.co/xtVhJmTBaN
80	1463658680788738052	Aaron Rodgers denies having COVID toe after claiming to have had it https://t.co/K1YaJuGaod
81	1463295809269612544	AMA moves against doctors who are spreading COVID-19 disinformation https://t.co/rFZAtx4HC3
91	1463658480292839431	The latest Diario de Mesa! https://t.co/rxMgTMut60 Thanks to @tomangell #cannabis #covid19
96	1463657440885440517	1/2 Toronto family lawyers: See important updates to the family law section of the Toronto Notice to the Profession here: https://t.co/XtLRN9YTdZ
107	1463295125791158279	Associate Scientist - Cell Culture - Pearl River, New York - Pfizer #ScienceJobs https://t.co/vR1gsUWmT1
126	1464020997468741634	"JK Galbaith said: ""Ideas are inherently conservative. They yield not to the attack of other ideas but to the massive onslaught of circumstance with which they cannot contend."" The world may be about to discover this about its prevailing ideas if ""Nu"" Covid is as bad as it looks."
136	1463296060030390279	11:59 PM temp 3.9c,max 9.5c,min 1.8c,Dewpoint 0.1c,Avg wind speed 5.6kmh,NW,max gust 18.5 kmh,Rain since midnight  0.0mm,Rain this month so far 13.6 mm-Please research public health advice to help stop Covid19
147	1463657614693208064	As the world spirals toward chaos, Amy Cooper fights to stop the evolution of a deadly virus. When her beliefs disagree with the Administration’s agenda, she is put on trial. #virus #ebola #coronavirus #religion #persecution Midnight Hour: https://t.co/pRdHFd6wuE
148	1464019841644388354	Where's Towel Man? Reluctance to get COVID tests has kept him from most Blues games https://t.co/lBU1P703lV
173	1463657914539913221	Going on Azar without @linda_covid or @lovethemole69 isn’t the one 🤧😒
175	1463295963515207686	COVID or the flu . That is the question. No one in this WH and the idiot puppet master Fauci does not want anyone to enjoy Thanksgiving or Christmas. Time to give the finger to the elites who hate and lie about America. Fauci even said today. We may modify fully vaxed meaning.
178	1463657882776653824	Aaron Rodgers denies having COVID toe after claiming to have had it https://t.co/DjeB3bh5Ip #SmartNews
181	1463296183405662211	#COVID19 #COVID19mx  #IglesiaCatolica  #Testimonio  Video  https://t.co/CKKuSGdwQD
182	1463295021088747526	“Now I hear he has a toe injury. Let me ask you something: When he had the toe injury, did he go to the doctor or did he go to Joe Rogan?” - Stern Howard Stern Hits Unvaxxed Aaron Rodgers With Brutal Question About His Toe Injury | HuffPost Entertainment https://t.co/5LbWZMgzdn
210	1463658174607671305	“Oy vey, stop comparing Covid too the Shoah goyim. You know nothing about persecution.” https://t.co/UlucFKURyi
232	1463658674170253318	Vintage Cuckoo Clock, German Black Forest Chalet Cuckoo Clock, HUBERT HERR Wooden Wall Clock, Musical Cuckoo Clock Wall Decor, Germany, 50s https://t.co/MlSjygWz9h #Vintage #FREESHIPPING #Christmas #Holidays #Gifts #covid19 #BLACKFRIDAY #ChaletCuckooClock https://t.co/I4RgUOP0WF
239	1463296039948066818	"STUPID, LAUGHABLE ""BOBBIES""  UK: Taxpayers’ money is funding bear slaughter for the silly headpieces worn by the UK Guard. Take action to get them off their heads!  #MoDGoFurFree #GreatBritishBakeOff #British #BOBBY #AnimalCrossing #AnimalRights #COVID19  https://t.co/zNtNb7Izdr"
248	1463658649495105541	Horsey Paste only protects cloven hooves  https://t.co/GAHu9F6SPo
251	1464020461252009991	B.C. reports 424 more COVID-19 cases Thursday, 3 deaths https://t.co/vuqLBTzUzo
267	1464020556358033413	Stew Peters Show: EXCLUSIVE LEAKED Pfizer Emails Reveal Graphene Oxide Cover-Up – Dr. David Martin LIVE: Exposing Fauci Felony Crimes, Conspiracy to Commit Terror With Bioweapon https://t.co/7rJ9zusRcR via @redvoicemedias TERRIBLE !
293	1463295045696585730	#Hate to see it, but when you're #right, you're right. The Prime Minister Prime Minister  The PM  Keir Starmer  Shamima Begum Moderna The NHS #Covid_19 #PMQs #politicslive Insulate Britain #WorldPrematurityDay https://t.co/YgjN6sluNS
295	1464019875416969217	The latest Vitamin D3 Daily! https://t.co/QUrAdocAmQ Thanks to @fluxcapdoodah @Black_Dragon123 @Sandlewud #covid #vitamin
306	1463294910082301956	The Covid lab leak theory just got even stronger https://t.co/yuXs5I5jAv #Covid19 #Wuhan
333	1464020676994469889	Good for him...he should mail the letter to the mayor now!  Los Angeles firefighter accused of wiping butt with COVID non-compliance letter https://t.co/BUGXJAXWec via @nypost
334	1464020343069179904	🔴 BREAKING!!!  New heavily mutated #COVID variant is discovered in South Africa.                   https://t.co/Kx9PzKF2Ap #Brooklyn #Bronx #Queens #Miami #Orlando #Latinos #Houston #Columbus #Seattle #Spokane #Belltown #Tacoma #LosAngeles #Denver #Chicago #Phoenix #Pittsburgh
335	1463657996156760076	They were my happy place when I had covid. Praying for their safety and good health, always. 🖤💖  #GetWellSoonLisa #BLACKPINK https://t.co/RO2DnRdnOt
336	1464020896142835713	‘More women will get cancer’: Covid cuts cervical screening rates in half https://t.co/JcLOvZwR8y
346	1463658499955585025	ALIEN AGENDA 101:  COVID19 &amp; THE TRANSHUMAN AGENDA https://t.co/ge7cm1aJT5
372	1463295378732859393	Just like the truth about 911 is out there, so shall the Covid truth be out there. Dark always comes to light!
407	1463296098420862982	Covid What? Brandon Who? https://t.co/MGH0dMfbDj
478	1463658096451010565	61% 3pt on G #dazedgaming #pzgd #xbox #PS4share #PS5Share #nftcollectors #eThekwini #Ethereum #BTC #BTSxLateLateShow #Bitcoin #BlackFriday #TejRan #BNB #altcoins #2kcommunity #2kcrewfinder #NBA #COVID19 #Covid #SHIB #SHIBA #Solana #SOL #dogecoin #cryptoban #cryptocurrecy #win #rt https://t.co/0MIohnrnya
546	1463658570818670592	"India set to ban cryptocurrencies - The proposed bill ""seeks to prohibit all private cryptocurrencies in India,"" the Lok Sabha said and comes after Prime... - https://t.co/28FJ19ux9V https://t.co/HtaNRbHcwz"
549	1464020279252996102	So who all did aligners in covid
556	1463657986900082688	HOW OFTEN DO TWIN PREGNANCIES OCCUR? | Prevalence and Epidemiology https://t.co/DzcX2dPrEp via @YouTube #MacysParade Thanksgiving #AhmaudArbery UConn #dinnerbutter #WaukeshaMassacre #MCIPSG Peyton Manning Battlenet Thiago Le Creuset Salvation Army Covid Toe
565	1463658573242646530	ALIEN AGENDA 101:  &amp; THE TRANSHUMAN AGENDA https://t.co/ge7cm1aJT5
597	1464019503852011521	"nothing to see here, believe your ""leaders"" https://t.co/Cup9H3sa0u"
601	1463657250065637379	covid got hands
609	1464019452769439762	New Research: Towards a Living Lab for Enhanced Thermal Comfort and Air Quality: Analyses of Standard Occupancy, Weather Extremes, and COVID-19 Pandemic https://t.co/67r0c2XmSz #Envsci
626	1463295757004513281	I Bought Myself A Politician by .@MonaLisa_Twins. #GreatReset #COVID19 https://t.co/lVtY6gDKZr
628	1463657433612500996	FISM News | November 24, 2021  https://t.co/VDwk3rsBnQ  #RNC #DNC #Biden #airtravel #GuinnessWorldRecords #COVID19 #cybersecurity #supplychain #BRITs #Walmart #MacysParade #NFL #Thanksgiving
643	1464019693065359367	This weekend has an air of “never go back” about it.  First did Norwich away in 2017. Midweek, we were flying and won comfortably, took afternoon and morning off, great sesh with the old man.  This feels like a banana skin. Old man just pulled out with Covid. Dean Smith. Unsure..
644	1463658227506241537	Those twins named Corona and Covid are almost 2 now…
645	1463657483189493761	Myanmar cuts deal with biggest investor - Protesters take part in a torch demonstration against the military coup in Yangon on November 18, 2021. AFP PHOTO YANGON: A Myanmar... - https://t.co/Gsk5T157gJ https://t.co/TlxcZitHt4
653	1464020908402790405	The Gold Coast and Sunshine Coast are the most searched regional areas on realestate .com.au in the year to September 2021 🏖  #eliteagent #eliteagentmag #realestate #realestateagent https://t.co/Ibhb14kJeK
1007	1463295275116728321	Intensely dislike Amazon’s involvement here: “Sununu also announced what he said was a first-of-its-kind agreement with Amazon to provide delivery for one million at-home testing kits.” https://t.co/7mtM0xx3AU
1008	1463657826249850881	Breddas… dem pickney ya weh afi a go school inna Covid? Mek me glad me ole causeeeeee
1019	1464020814328594435	All-Cause Mortality Doesn't Lie - by Metatron - COVID Facts https://t.co/bQETZiVAqN
1032	1464020654915612673	New coronavirus variant discovered in South Africa via  ⁦@nytimes⁩  https://t.co/asopOVxRgu
1033	1463295560669143041	#COVID19 delivers acute awareness of #HealthDisparity We can do better - add #MedicationAccess to reduce disparity. https://t.co/2L7GFds7qw https://t.co/7ZOOHQLRI0
1034	1464020479832903691	World’s biggest Ikea opens in Philippines after Covid-19 induced delay https://t.co/bjtXmcEQzR
1035	1463296250338430978	covid 19: Why some are out to prove their pneumonia isn’t Covid | India News – Times of India https://t.co/OTfLJJ8iiq
1036	1463295559134064647	New Mexico COVID Cases Increase To 306,743 Deaths To 5,289 - New Mexico (2019-nCoV) - Recombinomics Inc. https://t.co/mPV8pPMKf1
1037	1463658144232448000	New Zealand Will Reopen to Tourists Within Months https://t.co/zJJywClT9L https://t.co/3ht4ugVmdp
1038	1464020198520852480	#BlackLivesMatter #MAGA #2A #Alberta #Ontario #Toronto #covid19 #Covid_19 #cancer #corruption Wake #science #Australia #Arizona #Israel #murder #children  Propaganda supports a group when it's convenient to the top. They use people. They will turn against blacks when they want to https://t.co/SHZoRmkBS8
1039	1463657433306386440	Today's cases as Kiwis overseas prepare to flock home  https://t.co/KppKZe5rv9
1040	1463657817324208128	Continued facts on immunizations..Symptoms will be much harsher especially with the high risk group. Plus you can and most likely will get covid more than once. Chances of permanent damage to you body such as organs, lungs or loss of taste or smell, permanently!
1041	1463295069226737670	We are partnering with @TreesForHouston for a community tree planting to honor those we’ve lost to #COVID19. 8,000 seedlings will be available to anyone who wishes to plant one in the community – to represent the more than 8,000 people we have lost. https://t.co/Ikil1NrytQ https://t.co/ArGaz5LJW8
1042	1463295577915990017	Woke up early morning thinking what‘s going to happen in WA, keeping borders closed has meant hardly any one has natural immunity to covid and with vaccines not working that puts us in a vulnerable position, why can’t government see, am I being paranoid…
1043	1464020943978872836	S․Africa COVID variant worries UK, Israel https://t.co/SO0PoHUinx via @canberratimes
1044	1464019758144274437	European States Extend Boosters, Tighten Restrictions Amid COVID Outbreak | Coronavirus pandemic News https://t.co/XgEXNNUw2t
1045	1463658592028999682	COVID-19: Second Star From Popular TV Show Ousted For Refusing To Get Vaccine #NewsBreak https://t.co/OAhCcLxq8m
1046	1464019582151188482	Excellent @ADBSocial review of recent lessons on #socialprotection #Covid responses in the #Philippines 🇵🇭   Gudmalin et al: https://t.co/8i03pgfa0i https://t.co/NgkPhv1lFm
1047	1463295545246633990	If you are an Erie Co. bar or restaurant requiring proof of vaccination for entry, there are many of us on your side and we will patronize your establishment! We all prefer to be comfortable and safe. Please tweet with #vaccinatedpatronsonly so we can easily find you.
1048	1464020335725101062	When hear hear someone you know is very sick with Covid then you find out they were a  anti-vaxer, what are your thoughts?
1049	1464020311792259080	New covid varient#B11529 need to rethink boarder!
1050	1463295030790033412	So the pediatric Covid 19 Vaccine for ages 5-11 Pfizer can be booked in Alberta as of Tomorrow Morning for appointments starting Friday. Doses 8 weeks apart. That being said this age group will NOT be included in the Covid restrictions and exemptions programs in Alberta.
1051	1464020751158231042	Covid-19: Six African countries added to NI travel red list https://t.co/ZmZp68nb1H
1052	1464019856106295322	I lost my best mate during COVID from a difference of opinion. I know words can hurt but I miss him dearly.    I hope if he’s reading this out there, I hope you can see we can still be mates even though we see things from a different perspective.   Love ya bruv #chicksluvit
1053	1464019793695150090	Scientists in South Africa have discovered a new variant with several mutations, terming it a variant of “serious concern.”  https://t.co/kLYQOyRvl2
1054	1464020447113195520	"New COVID variant: ""This is the most concerning variant I've seen since the beginning of the pandemic,"" Prof Ravi Gupta (@GuptaR_lab) tells @ITVNews this evening. https://t.co/5rqrdqRD8m"
1055	1463294956311924736	JUST IN: Another 324 cases of COVID-19 have been recorded in British Columbia along with one additional death, health officials said Tuesday.  https://t.co/BBT5hBiI0w
1056	1464020424942141443	Travellers from South Africa, Namibia, Lesotho, Botswana, Eswatini and Zimbabwe will see new restrictions imposed amid new #Covid variant scare https://t.co/gXZW56RS0m
1057	1463657819866025986	Pfizer sues departing employee it says stole COVID-19 vaccine secrets https://t.co/LP6q8vuOmv
1058	1463295795139072006	In Germany, the Head of the Chemnitz Clinic, Dr Thomas Jendges, committed suicide saying he no longer wants to be part of the Genocide happening vis the COVID-19 Vaccine. https://t.co/li2ji16vzJ
1059	1464020768677720068	Canada's mask guidance has changed. Here's why you might need an upgrade | CBC News https://t.co/STcwlZrIap
1060	1464019765232553984	Enough is enough ! Demonstrations and protests against forced vaccination and sanitary segregation in many European countries. Here we have Croatia, Zagreb, where the POLICE joined the demonstration. https://t.co/du2xvlJu9e
1061	1463657848655818754	I am on a flight. The woman next to me asked me to put my mask on after I was done eating my fruit snacks. I rolled my eyes and she said “don’t roll your eyes.”   I said DON’T TELL ME WHAT TO DO WITH MY EYES.  Pity those still in the COVID cult.
1062	1464020473642205190	are u an official pfizer doll? @MILI0NARIA
1063	1463658276361588741	This is Called Projection - Dr. Fauci Gets Gold Star for Lying - mRNA Inventor Dr. Robert Malone Blames Fauci and US Covid Team of 500,000 Unnecessary Deaths (VIDEO) https://t.co/BKN4jH0Y8g via @gatewaypundit
1064	1464020863351623692	It’s 4 pm and the covid vaccine/mask debate is in full force. God damnit
1065	1463657730842009605	Disney complies with Florida law, forgoes proof of vaccination for employees – Right Side Broadcasting Network (RSBN) https://t.co/ShSJPtRCAX
1066	1463658428426031106	Never seen in Ofsted report: ‘The support given by teaching and non-teaching staff to the emotional wellbeing and academic progress of the children is outstanding and has ensured that the impact of Covid has been minimal. They are ready for the challenge of an uncertain future.’
1067	1464019901270482944	How to navigate tricky conversations about COVID vaccines at Christmas time https://t.co/EVAq03SDOl @ABCaustralia  #Covid As XMAS approaches, alot of us find ourselves in these most difficult conversatns. A good read. Good luck with yr challenges.🥂
1068	1464019739185930243	#Tokyo November #CPI +0.5% yoy vs +0.1% prior, #Core CPI +0.3%, slightly lower than expected.  #USDJPY trading lower to 115.10 in early Tokyo on the back of risk-off move after a report of new #COVID19 variant detected in South Africa.
1069	1464020093734690822	There are two types of terrified people tonight. One is the Covid bedwetters terrified of the new varient. Type two is those terrified about whats really going on.
1070	1464019499523330054	Covid Restrictions and Mandates Imposed by “the whims of public health bureaucrats” are Illegal, Missouri Court Rules https://t.co/IbRy0gb8sg via @brownstoneinst
1071	1464020007248093197	‘South Park: Post Covid’ Sneak Peek Sees Future Stan &amp; Randy Up To No Good   https://t.co/Mlq749aecD via @Deadline  #ParamountPlus #SouthParkPostCovid
1072	1463657453426458626	Scientists warn of new Covid variant with high number of mutations https://t.co/aIxTmaa4wN
1073	1464020970839105536	Honestly early retirement or taking all that vacation you never took is a great option if possible.  Cause covid here to stay
1074	1463657936790695943	When gammon want #terrorists to all be #muslim so bad you ignore the #fact they're #christians &amp; just keep coming up with stupid #reasons they're probably muslims. The Prime Minister  Keir Starmer Shamima Begum Moderna The NHS #Covid_19 #PMQs #politicslive #WorldPrematurityDay
1075	1463295107390742531	COVID has descended upon our house due to anti-vaxxers. I JUST about had the one hold out in my house convinced and then he went home to see his anti-vaccine fam and he got COVID from them. *sigh* #HappyThanksgiving
1076	1464019559191564289	No one :  Covid-19 : https://t.co/EyNLgK1hi0
1077	1464020081088761862	Enough Of The Turkey, Let’s Get Back To Our Game With Thoughts On Hockey: from Eiiotte Friedman of Sportsnet, - It’s now a daily question: “What are you hearing about the Olympics?” The answer: more and more concern. There’s the COVID issue and the moral… https://t.co/phEAx6Ln95
1078	1463294939299729412	JUST IN: Another 324 cases of COVID-19 have been recorded in British Columbia along with one additional death, health officials said Tuesday.  https://t.co/ePuhZ1MTW5
1079	1464020508723326983	The EU is proposing that EU digital COVID certs would be valid for travel for nine months after a second vaccine dose. https://t.co/MaSPXwnV3K
1080	1464019971344941076	Not now, heavily mutated variant B.1.1.529 raising concern.  Covid: New heavily mutated variant B.1.1.529 in South Africa raises concern https://t.co/yeBsyuVi7F
1081	1463657248723542021	cadee spread covid through her butterfly kisses🤫🤫 -xoxo gossip girl
1082	1463296029294485516	The New Yorker: Fauci Urges Americans to Use COVID as Excuse to Skip Thanksgiving with Horrible Relatives. https://t.co/LLs8lZ7TNr  via @GoogleNews
1083	1463295842505224198	Covid heavy lifting. https://t.co/0Oo1GsW0fc via @weebly
1084	1463658609712193537	63% UK COVID Hospitalizations Vaccinated &amp; COVID Jab Can Induce Immune Suppression 50% Of The Time https://t.co/JUxxFMowtY #LBRY
1085	1463657466521178115	Tell me why my manager thinks it’s ok to “hide” the fact that a staff member is at home on quarantine protocol being a primary contact of a COVID-positive person… these ppl is something else yes…
