	id	tweet
1086	1463657447714091008	"LTO firm on license renewal policy - ""It should not result in additional expense or inconvenience,"" LTO Chief Assistant Secretary Edgar Galvante said, following... - https://t.co/Y7bhXCgb7S https://t.co/4ZuTT8Q6I3"
1087	1464020864157233154	Britain will bar flights from six African countries as it investigates a new variant. - But he said that the six nations will be added to the country’s red list, which would require British travelers coming from those n... - https://t.co/5DzX9h1LA4 https://t.co/xAY0l3UqCY
1088	1463295945555144705	https://t.co/VEslNEo3Zi Keep this trending as many dont know about this and yes it was the govt also and why we also are leary of the Covid injections also, but if it is mandatory I will take we mines also, and why doesn't Conservatives want to take it @TwitterSupport
1089	1463295199925448706	In order to be considered fully vaccinated by the deadline, students should receive the second dose of Moderna or Pfizer, or a single dose of Johnson &amp; Johnson by January 4, 2022. https://t.co/6OuBIx3ixP
1090	1464020071781601282	COVID-19: Parents not granted special leave under Sask. legislation to get children vaccinated  | https://t.co/WL6g5WgPIW https://t.co/Wj7Tb4NWRK
1091	1464020344935632897	More crippling than the effects of #covid is the intellectual incompetence of the few.  Who fail to appreciate their ilk is at risk.
1092	1463657844826423305	i want to join enstars yaoi fanfic ideas space but i’m waiting for my covid booster
1093	1464020732283920390	In late 2019, early 2020, folks on Twitter who paid attention were aware that we were looking at the possibility of a pandemic.   So if we are talking about a new and improved Covid, that might render our testing and vaccines moot, I'm definitely paying attention.
1094	1464020739141488646	Special radiation can kill COVID-19 and polio virus, Israeli study shows https://t.co/UeGQsVFdWn
1095	1464020485914701825	Are politicians thick, the reason COVID is high in the SW and Wales is due to staycation, people holidayed in these areas #bbcqt
1096	1463295863481159685	Soaring gas prices, not COVID, may be the reason many stay home for Thanksgiving this year https://t.co/GnzSnc7EAR via @houstonchron
1097	1463658091912708096	Austria’s Covid Surge Is a Warning to the World | WIRED https://t.co/dy3pdndBtG
1098	1464019998721155073	JUST IN: British Columbia reported another 424 new cases of COVID-19 on Thursday, along with three additional deaths.  https://t.co/df8ldq9ieN
1099	1464020754584981505	Im waiting to see the Texas border wall of shipping containers will stop the 20.000 people caravan from entering our country, This time there killing anyone who trys to stop them, 4 Mexican police killed by them &amp; citizens, 50% have the covid fever &amp; most are very sick !!
1100	1463657857010880520	B.C. reports 322 new COVID-19 cases, 9 more deaths. https://t.co/22XcdlRiS2
1101	1463295941625233414	Germany Is Facing Its Worst Pandemic Moment Yet as Covid Surges in Europe - Barron's https://t.co/OlcWezdZxG
1102	1463658475083509762	Seeing #family for #Thanksgiving? There's still time to get your rapid at-home #COVID19 tests, but hurry and call ahead!-supplies are low! At home tests can allow you to enjoy your gathering this year w/o the worry of loved ones getting infected! https://t.co/n2TIAFg7nT
1103	1463295905843585035	Father lord i want you come to the young and old people of the world and heal them too many deaths of covid 🙏🏾🥺🕊
1104	1463296185087758337	EXC: Gates Foundation Sent Over $54 Million To China Since COVID, Including To Wuhan Collaborators. https://t.co/E3BE1q7cd0  https://t.co/DpFez4hSVj
1105	1464019827438280712	Watched the clip. And Aaron Rodgers did not seem like he was joking! Now he claims he was. https://t.co/UdFeEY6RUj
1106	1463295415286214656	Victoria records 1,196 new Covid cases and three deaths as the 90 percent vaccination milestone approaches https://t.co/u0xDuXEJx5
1107	1463657320420986887	covid: Cabinet extends free Covid-time foodgrain plan till March 2022 | India News – Times of India https://t.co/doMoElfGE7
1108	1464020553380028423	NYTimes https://t.co/Hru5fLKot1
1109	1463657956873023488	When It Comes To COVID Vaccines, It Is Better To Educate Than To Mandate https://t.co/I4qf5yf7uk
1110	1464020143923630085	I don't think he's on here but Bruce Lochore, Pres of the NZ Motor Caravan Association is a TOP MAN. Twice now (last year and this year) he has sent out newsletters across the membership asking them all to consider &amp; respect the needs of our community in the face of covid. ❤️
1111	1463296000689381379	moderna is f***ing my armpit UP
1112	1463295447573962753	Man get this bts thing off my tl, i'd rather have covid again than seeing this shit
1113	1463658534424481797	I keep wonderin if covid didnt happen and i kept my internship how different would i be
1114	1464019496612470787	What will the future hold? Paramount+ is now streaming SOUTH PARK: POST COVID https://t.co/xKpRNNTYna
1115	1463295858573778954	Arizona Attorney General Mark Brnovich asks a reporter if he has an STD after being asked about vaccination status. Mr Brnovich is taking legal action against US Gov against mandates. https://t.co/ymg5crtLHH #coronavirus #COVID19 #VaccineSideEffects #VaccineMandates #Covid
1116	1463295528444252164	⁦@KathyHochul⁩ just institute mandates. Upstate counties need the crackdown to stop the surge. Warning not helping. Even if every unvaxxed person got it today, it would still be almost two months b4 fully vaxxed, and holidays. #covid  https://t.co/7LDWqnGFpU
1117	1464020870188486657	//holy shit it’s been forever, somethin tells me I could revive adult!Kendra thanks to the post covid special 🤔
1118	1463658297517555712	Right about where Trump had it, before covid.  Biden ain't did anything,  except....bungled Afghanistan,  the border, energy,  inflation., etc.
1119	1464020089527840773	Multisystem inflammatory syndrome (MIS) is a new systemic inflammatory acute onset disease that mainly affects children https://t.co/SvFeJ8QTsV #COVID19 #Vaccin
1120	1463657513656672258	New Covid variant with 32 ‘horrific’ mutations detected in Africa amid fears it could escape vaccines🙏😷 #SmartNews  https://t.co/9pRcM7znLe
1121	1464019672077148164	New story on NPR: New coronavirus variant in South Africa raises concern https://t.co/FziGV8i7VM
1122	1463657684553678854	Although our shop closed due to lock down currently, we still remain mobile service. In order to make sure everyone safe during this time, we promise that all auto glass services we offer are contactless.  https://t.co/iDyulliTKP https://t.co/q6idrfaGje
1123	1464019407710167044	An excellent editorial cartoon worth re-upping today:  https://t.co/DEFbQXRFFV https://t.co/H90a9yz6aD
1124	1464020280179838981	Most of NSW restrictions to lift as state hits 95 per cent vaccination rate | 9 News Australia https://t.co/92dW551lSR
1125	1463657370882564101	Aaron Rodgers Is Dealing With ‘Covid Toe’ &amp; Fans Say It’s From ‘Sticking Your Foot In Your Mouth’ #SmartNews  https://t.co/mnmSQ5IlCe
1126	1463295867096637444	Felt a little off and was worried I had covid but then my dad cured me with a cocktail with Chartreuse in it, so that's probably normal and fine.
1127	1463657712278192128	"Educator-photographer collaborates with students for satirical photo set in online exhibit - ""Javier, who has been with Benilde since 2010, is one of the faculty members from the New Media Cluster who heeded the call for... - https://t.co/saqiHI9uzi https://t.co/6eoWhJipIB"
1128	1463295507829346316	The state of South Dakota wants to spend part of its $1 billion federal coronavirus relief package on health care — but the proposed projects aren't directly aimed at ending the pandemic.  https://t.co/3vVSLTAjIw
1129	1464019707934117904	Felony Crimes End Pharma Immunity: US Criminal Conspiracy Strikes Root Of Covid Nightmare https://t.co/FWwoZKblCP via @BitChute
1130	1463658462139719682	Fuck COVID !! Ong that shit be ruining everything
1131	1463296101495316481	Covid-19: Why is Europe witnessing a resurgence in cases https://t.co/7SdTMirWeU
1132	1464020312169717762	Covid in the 2039 https://t.co/Gk7jHfqHUh
1133	1464020671298621442	Reverend Jude Benton has tirelessly worked helping the community of Mallacoota over an extremely difficult two years 👏 #BlackSummer #ClimateCrisis  #COVID19  https://t.co/uljhavRRbD
1134	1463295855579049986	Steve Burton Fired From 'General Hospital' Over COVID Vaccine Mandate - Variety https://t.co/EZojWAPLPV
1135	1463295149430099973	Covid test came back negative. Didn't think I had it but had to make sure.
1136	1463295796246454283	So, I've been largely absent from Twitter today.  For a reason - my nephew has COVID and I watched him today while the family was attending my niece's out of county basketball game.  He's fine, just too young to be left alone all day with the adults an hour away.
1137	1464020464028708864	B.C. reports 424 more COVID-19 cases Thursday, 3 deaths https://t.co/gQZe7dkTVU
1138	1463657432887009286	I wonder how many consider themselves to be something like suicide bombers, risking their own lives in order to damage society in a way that will discredit rulers they don't like.  https://t.co/XtzolnoGIj
1139	1464019742486712320	Covid: New heavily mutated variant B.1.1.529 in South Africa raises concern  https://t.co/wieVEjqI76
1140	1463294865836548098	👀⬇️🇬🇧Safe and Effective they say!   @McGiff @FatEmperor @calvinrobinson @LadyNarrowboat1 @beforethestars @stevejb183 @IanCockerill2 @ai_clayton @lorrain00414525 @LadyNarrowboat1   https://t.co/gW0vqRcv1S
1141	1463294961147805703	One of the keys to stopping tyrannical covid policies, will be the self governing women who take back authority from corrupt politicians https://t.co/PKRAZqaP4R
1142	1463657362212990977	: After ‘workers left in the dark,’ Amazon warehouse COVID-19 case notifications to be monitored by California AG https://t.co/MYOtAVmQpL https://t.co/g2B5vGVF8C
1143	1463295833206571015	Medical insurance &amp; passport and covid passport at the ready and my pink slip.. Gotta be ready..
1144	1463658258225254402	To whoever gave me Covid ya moms a hoe bc I will not be able to eat the thanksgiving meal this year
1145	1463296189143605253	READ MY NEW OP-ED: IRREVERSIBLE – Many Effects Of COVID19 Are Permanent Evidence shows that COVID19 may cause extreme damage to the brain, kidneys, lungs, liver, heart, &amp; can cause amputations from blood clots, onset diabetes,&amp; erectile dysfunction. https://t.co/shBvjpzR9U 51 https://t.co/5JmlPfRyol
1146	1464020393765834760	Welsh regions scramble to leave South Africa before even playing a match as season plunged into chaos amid dramatic Covid development https://t.co/l4wBsgwfqb
1147	1463658573662203904	As vaccination efforts falter, the U.S. must get serious about Covid-19 testing and reporting https://t.co/AHCPwxNiFJ via @statnews
1148	1464020726239932420	Breaking News: A new variant of the coronavirus, whose mutations display a “jump in evolution,” is driving a spike in Covid infections in South Africa. - via @NYTimes https://t.co/GI8yGDH5CD
1149	1464020662369067018	We don't know this yet. The school is out. These reports have been driven by the immoderate language of scientists, in advance of evidence. However, an abundance of caution is indicated given the  failure of #UKGovernment  to act on Delta variant. https://t.co/mJRhf38VwW
1150	1463657702660337667	“covid toe” 🤢... so much for my short-lived foot fetish lol https://t.co/4xDatpe2Yw
1151	1464020948638654468	Covid Live Updates: South Africa Identifies New Variant https://t.co/aabGXQTjcL
1152	1463657696335314945	B.C. records 9 more deaths, 322 new COVID-19 infections https://t.co/MXPE9B99YT
1153	1464019585041010700	I've been looking for the town ,country ,city ,river or lake called Covid ,because that's usually how they name viruses. Science has usually named them for where they originated from ,but that wasn't convenient for China.
1154	1463295355701792772	Actions the public can take, the health leaders said, include get the COVID-19 vaccine; get a booster if it's six months or more since you've been fully vaccinated; get a flu shot; wear a mask whether vaccinated or not; and get tested early for COVID-19.
1155	1463296056939229188	SNEAK PEEK: 'Covid-19' TV Limbo https://t.co/3H1J4ewyAG
1156	1464019988206034944	BREAKING:Aboriginals HUNTED BY MILITARY Kids JABBED BY FORCE https://t.co/L8GIFFjojf THIS IS  HAPPENING HERE IN CANADA ....PEOPLE YOU HAVE TO STAND UP NOW...THIS WILL HAPPEN TO THE WORLD..#COVID19 #Coinbase #Cowboys #Ontario #Canada #Canadiens  #VAXXED #VAXXTIME #vaccination #VAX
1157	1464020767566282752	#bcpoli #cdnpoli Not sure where is the end...New COVID variant form SA, called B.1.1.529, which is deadlier than Delta has been  discovered- it was mutated 32 times...  https://t.co/K71ggIM7Hm 2022 will be deadlier than 2021 - get vaccinated. We need to make vaccine mandatory.
1158	1463658564455702529	CANADIANS WAKEUp &amp; Smell the Coffee Covid news: WHO tells fully vaccinated to wear masks, physically distance https://t.co/gpFq14DzYg
1159	1463657768481693696	14 babies contract COVID-19 https://t.co/xzuC8ILdB5
1160	1463295465609441283	I’m BOOSTIN’, y’all  #Moderna Dose Tres Leches https://t.co/OL0WVd6TGn
1161	1464020138248843264	At midnight with Daisy - the UK urgently brings in travel restrictions to stop the spread of what scientists are describing as the worst Covid variant they've seen so far.
1162	1464019436269039619	I am one new Covid-19 variant away from becoming a Doomsday Prepper.
1163	1463295309887717376	InnovationRx: Covid And Thanksgiving Travel; Plus, America’s Largest Private Companies - Medical supply company Medline Industries was the top healthcare company on the list coming in at #16 with $17.5 billion in revenue,... - https://t.co/a6Wice6Re4 https://t.co/FBgFx5d7jC
1164	1463657529934856198	"Having a ""healthy debate"" about mandatory clotshotting. Mr Robb Butler can go and fuck himself and his shitty ideas. The language of calling it a ""healthy"" debate as well. Orwellian https://t.co/hgDI0B8578"
1165	1463295809605169152	Malaysia health experts warn of possible fourth Covid-19 wave after Melaka elections https://t.co/LaWchXf5N6
1166	1463657393707839490	Oregon covid breakthrough report  https://t.co/XeQbuUGePL https://t.co/ann9lrfjhH
1167	1463657537237041162	not good... Scientists warn of new Covid variant with high number of mutations https://t.co/j7AcfM6ime
1168	1463658638422204417	After a covid filled 2 years…. The #buffaloturkeytrot is back for all!! #Tradition #ThanksgivingDay #gobblegobble🦃 https://t.co/gcBN1abHfy
1169	1463295606584012810	#Europe #Health #Coronavirus #COVID19 @WHO —&gt; WHO Europe warns of possible surge in COVID deaths ahead - ABC News - https://t.co/Y6pUneIDpE via @ABC
1170	1463658336256069636	B.C. records 9 more deaths, 322 new COVID-19 infections https://t.co/adD2CpS58G
1171	1463295524996534274	Week 12 Guests Takeaway: @GLIS_739  #glis739 Because of Covid, a lot of libraries are buying e-materials (e-books, e-audiobooks, and e-DVD). The NYPL, after 2008, started to do things differently where branches will have a budget each year and they will use that to buy stuff.
1172	1463657404697124867	Oklahoma Health Dept. Addresses Plateauing COVID Cases, Public Health Lab Report, Holiday Trends https://t.co/9cBMJyhmLv
1173	1463295565052407808	https://t.co/evHnDiVIwi U.S. Has Lost More Lives to Covid This Year Than Last Our Hashtag https://t.co/X2qVMafRHg 2020 #FWN #freeworldnews #today
1174	1464019827052404736	#BryanAdams tests positive for #COVID twice in less than 30 days https://t.co/HQmmf4S1R2
1175	1464020985171128320	Not good!  https://t.co/kzXO9m9nTR
1176	1463657780070526978	Michael Flynn claims 'global elites' plan new virus because 'COVID tyranny' didn't work https://t.co/uOuHUWDzZz
1177	1463296108227141632	Seven doctors contract Covid after attending Florida anti-vaccine summit - Democratic Underground https://t.co/uHn2h1yikU via @demunderground
1178	1464019506846572551	Regardless of your thoughts on the covid response, I think we can all agree that passing any legislation, let alone one that restricts movements and activities for certain groups under all stages urgency is simply unacceptable. We've had a long time to prep for this.
1179	1464020764978466816	RTE news : Pfizer jab efficacy wanes 3 months after second dose  https://t.co/62t3vl7Jla
1180	1463295737500995587	Biden’s policy’s are a disaster. His infrastructure, green new deal and Covid mandates are a direct target at the middle class. Tax Tax Tax, can everyone else see the same thing?
1181	1464020763858587656	I can’t believe what I’m seeing on @facebookapp!!! A whole group dedicated to ‘curing’ #covid19 naturally &amp; they r offering false vaccine cards to the unvaccinated!!! Despicable! How can this sort of thing be allowed to remain on Fb?!! Please #getvaccinated &amp; #wearamask
1182	1463658393575432194	#Christmas is commercialised, it used to be a religious occasion but now it’s all about money ! History will talk about how #COVID19 was commercialised as well in 2020/21 ! Vaccine companies banned any successful treatment with the help of FDA, WHO ,CDC and weak governments
1183	1463295835987451907	Steve Burton fired from 'General Hospital' for refusal to get COVID-19 vaccine https://t.co/8okli8bUe7
1184	1463296204603674630	Covid-19 https://t.co/1ghWT8GXRZ
1185	1463294905363701761	Ticker: MIT provost to RPI as next president; Merck seeks EU OK for anti-COVID pill https://t.co/uo8gj2edOn
1186	1464020133597388802	We are protect our self from covid 19 and terrorist attacks in our zone. https://t.co/qAeKGIJfjd
1187	1463657800106749955	This was during the time that we had like 5 tests available per capita… we somehow utilized our limited resources to diagnose fucking tigers and lions in the Bronx with Covid-19. Girl bye
1188	1463295841444278275	Pfizer Vaccine 100% Effective In Adolescents After 4 Months, Says Company https://t.co/KUhT7IxEOV
1189	1463295536723894275	Victoria records 1,196 new Covid cases and three deaths as the 90 percent vaccination milestone approaches https://t.co/ZJGUWI73lw
1190	1463657960098471940	C0VID isn't the first virus to be spread by V@××'s reccomended by #BMGF/GAVI/ #WHO- India, DRC, Nigeria, Sudan, Chad, Ethiopia, Cameroon, Eritrea...  This is probably why Africa has a lower COVID rate, they've learned to be skeptical of vaxx's endorsed by rhe above organizations. https://t.co/YS02ZHHM3D
1191	1463658239598338056	C19 deaths per CDC.   For 1 or younger, 35,000 deaths from all causes; only 47 are C19  source https://t.co/zV6970MRzR https://t.co/BSxH9qkXuL
1192	1463295326857711619	Do you see it yet? #socialcredit #COVID19 #AI #Agenda21   Headup Systems - https://t.co/AlSIIlTRru  Patent - https://t.co/xvHs1KErL1 https://t.co/V862sJhDvU
1193	1463295426585583621	B.C. is reporting 324 new cases of COVID-19, including four epi-linked cases, for a total of 216,012 cases in the province.  There are 3,047 active cases of COVID-19 in the province. https://t.co/YFThYp20IR
1194	1464019404199501826	Talks to waive patents on Covid vaccines are ‘stuck’, WTO head warns https://t.co/fmoH3Dr7By
1195	1463295561923284997	"No to a fan of Jamie Hughes but to miss out over COVID. Hearts bleeds for him . Anyway good luck @JelleK180  .  ""Entertainment "" https://t.co/2MOEKIpbnE"
1196	1464020198223192069	the covid-delta-plus-rewards variant lmao  #SouthParkPostCovid
1197	1464020514108751882	CoVid Vaccines Prevent Long CoVid https://t.co/ibc1YOG8NF
1198	1463657299906547718	Liberals introduce new bill with $7.4B in pandemic aid for businesses, workers https://t.co/G6fmRVmJyW #cdnpoli #COVID19
1199	1463658312927522818	No mention of the jab of course but they do mention it could be covid related. Considering covid has been around for 2 years and the jab for a few months it would make sense to question the jab right? https://t.co/OtaPnJH8d1
